Student_ID,Study_Hours_Per_Day,Class_Responsive_Rate,Participation_In_Extra_Classes,Student_Assessment_Rate,Sleep_Hours_Per_Day,Screen_Time_Per_Day,Stress_Level,Parental_Involvement,CGPA
S1154,2.0,92.3,No,57.4,7.2,6.5,7,High,2.17
S1155,3.0,54.3,No,72.3,7.5,3.4,3,Medium,2.14
S1156,5.3,68.4,Yes,84.4,5.7,7.6,4,Low,2.59
S1157,4.6,93.2,No,65.3,7.2,2.3,2,High,2.57
S1158,1.8,87.8,No,64.2,6.5,7.9,9,Low,2.0
S1159,5.0,64.7,Yes,61.6,5.7,2.7,6,High,2.33
S1160,5.1,62.1,Yes,55.5,5.6,2.4,9,High,2.12
S1161,3.6,86.1,No,89.7,7.9,4.9,3,Medium,2.81
S1162,4.0,66.7,Yes,68.3,4.5,3.1,10,Medium,2.25
S1163,1.0,97.7,Yes,71.5,8.2,2.8,6,Medium,2.66
S1164,4.3,73.9,Yes,61.5,5.4,7.2,10,High,2.24
S1165,2.5,56.7,No,63.4,5.6,7.7,10,Low,2.0
S1166,3.0,73.7,Yes,91.2,6.5,2.1,10,High,2.88
S1167,3.2,66.9,Yes,85.0,4.8,4.7,7,High,2.7
S1168,2.3,93.1,Yes,98.4,5.8,6.9,9,High,3.14
S1169,4.5,55.6,Yes,87.0,6.4,2.3,7,Low,2.52
S1170,4.7,56.2,Yes,72.3,7.9,3.3,3,High,2.52
S1171,3.3,57.7,Yes,95.2,7.5,5.1,4,Low,2.7
S1172,5.6,91.9,Yes,59.1,5.8,6.6,1,Medium,2.51
S1173,5.1,98.3,Yes,69.8,7.0,6.3,3,Medium,2.75
S1174,2.3,60.0,No,60.5,7.9,2.6,8,Low,2.0
S1175,2.2,86.0,No,57.5,4.9,5.2,3,Medium,2.09
S1176,5.8,63.4,Yes,84.0,6.2,2.8,9,Low,2.53
S1177,4.9,93.3,Yes,78.7,6.5,7.4,3,Low,2.75
S1178,3.7,91.3,Yes,87.9,7.8,3.1,9,High,3.03
S1179,4.1,86.3,No,61.0,7.9,3.8,2,High,2.39
S1180,3.6,87.1,No,88.4,8.6,6.9,9,Low,2.55
S1181,5.2,93.3,Yes,54.9,6.7,5.3,6,High,2.45
S1182,2.4,74.0,Yes,76.0,8.4,2.6,4,High,2.7
S1183,4.1,64.6,No,77.7,5.1,5.3,10,Low,2.09
S1184,3.0,51.6,No,50.5,4.3,7.7,5,Low,2.0
S1185,3.8,88.5,No,54.0,4.3,5.2,3,Medium,2.08
S1186,4.1,56.0,No,69.0,4.9,7.9,3,Medium,2.03
S1187,1.9,77.2,Yes,55.1,5.3,2.6,5,High,2.25
S1188,4.1,55.9,No,85.6,7.1,5.1,5,Medium,2.39
S1189,2.3,66.5,No,52.6,6.5,4.3,8,Low,2.0
S1190,3.1,50.3,Yes,98.4,8.8,5.2,9,Medium,2.69
S1191,2.3,61.1,Yes,66.1,5.7,5.3,8,Medium,2.12
S1192,5.7,66.1,No,66.4,4.2,6.2,10,High,2.11
S1193,2.7,73.7,Yes,52.4,4.1,6.2,6,High,2.09
S1194,4.7,75.9,Yes,75.7,5.3,5.9,3,High,2.72
S1195,3.3,85.6,No,54.2,5.3,4.3,7,High,2.09
S1196,5.1,50.7,No,99.2,4.2,4.7,4,High,2.74
S1197,4.3,80.1,Yes,88.5,7.5,3.4,8,High,2.96
S1198,1.9,98.3,Yes,57.5,7.9,7.8,10,Low,2.15
S1199,3.0,67.4,Yes,55.1,6.1,6.2,7,Medium,2.0
S1200,2.9,52.2,Yes,75.4,4.4,4.1,7,Low,2.16
S1201,3.0,84.7,Yes,97.9,8.2,6.1,9,Medium,3.01
S1202,2.2,94.0,Yes,50.1,4.1,2.1,2,High,2.38
S1203,1.1,78.2,Yes,62.7,8.4,2.4,10,Medium,2.22
S1204,4.6,93.6,No,57.4,6.3,3.2,8,High,2.28
S1205,3.6,60.0,No,57.9,4.0,6.9,7,Medium,2.0
S1206,4.2,56.4,Yes,54.6,8.9,7.1,2,Medium,2.02
S1207,4.9,90.1,Yes,58.4,8.5,2.7,10,Medium,2.36
S1208,2.4,52.3,Yes,75.4,6.1,6.8,5,High,2.36
S1209,6.0,51.6,Yes,77.7,6.4,6.5,8,High,2.46
S1210,2.9,73.0,Yes,69.5,7.9,7.0,7,Low,2.24
S1211,1.2,55.1,Yes,82.0,6.9,5.8,9,Low,2.23
S1212,5.8,75.6,No,61.2,5.1,3.5,6,High,2.23
S1213,4.0,96.0,Yes,90.8,8.8,2.4,2,High,3.31
S1214,2.6,96.1,Yes,96.6,8.9,5.7,8,High,3.21
S1215,1.8,78.6,Yes,64.7,6.0,7.8,8,High,2.32
S1216,5.9,93.9,Yes,59.0,5.3,7.0,2,Low,2.4
S1217,4.6,55.8,Yes,96.3,6.2,3.2,4,Low,2.76
S1218,1.3,67.2,No,79.4,4.4,5.9,2,High,2.41
S1219,4.8,72.8,Yes,66.9,7.8,7.0,3,High,2.52
S1220,3.8,76.5,Yes,90.3,8.2,6.3,6,Low,2.75
S1221,5.9,99.9,No,90.4,7.2,2.3,2,Low,2.98
S1222,3.5,81.3,Yes,51.0,6.4,7.5,1,Low,2.07
S1223,1.1,87.0,Yes,54.6,5.5,3.3,8,High,2.24
S1224,3.4,89.0,No,81.3,7.8,6.5,6,Medium,2.58
S1225,5.3,87.4,No,63.6,7.6,4.9,8,Low,2.15
S1226,4.6,99.2,Yes,83.1,5.1,7.9,6,High,3.0
S1227,5.5,66.0,Yes,50.1,7.0,7.8,7,High,2.04
S1228,1.9,50.4,No,75.1,5.4,2.9,4,Medium,2.09
S1229,4.9,90.7,No,78.1,5.8,2.3,3,High,2.78
S1230,5.7,76.1,No,89.5,6.7,7.0,5,High,2.78
S1231,2.5,70.7,No,86.2,6.5,5.9,7,High,2.54
S1232,3.2,85.5,No,86.3,7.0,2.6,10,Medium,2.61
S1233,4.2,99.1,No,73.7,4.1,4.0,6,High,2.65
S1234,2.0,64.4,Yes,98.5,8.6,4.5,7,Medium,2.85
S1235,2.2,92.7,No,77.6,4.1,3.7,7,Medium,2.49
S1236,3.8,77.5,No,99.7,6.3,2.8,9,Low,2.72
S1237,2.2,54.0,No,63.2,6.5,3.5,5,Low,2.0
S1238,5.2,64.3,Yes,87.5,4.7,7.6,9,Low,2.5
S1239,5.3,56.9,No,99.6,8.6,8.0,1,High,2.87
S1240,3.4,88.7,Yes,73.8,7.6,7.7,1,Medium,2.71
S1241,5.9,96.5,Yes,82.4,7.9,6.1,3,Low,2.92
S1242,5.6,89.5,Yes,56.3,4.5,4.4,2,High,2.53
S1243,3.1,60.9,Yes,70.2,8.9,6.6,7,High,2.36
S1244,2.3,97.0,No,82.9,7.3,3.6,4,Low,2.64
S1245,1.1,59.0,Yes,51.6,5.3,2.9,6,Low,2.0
S1246,2.8,64.1,No,56.3,7.9,2.9,4,High,2.01
S1247,1.2,89.0,No,94.2,8.3,3.2,10,Low,2.65
S1248,4.4,97.5,Yes,53.1,5.3,7.8,7,High,2.36
S1249,1.1,69.4,Yes,89.0,5.0,2.7,7,Medium,2.68
S1250,3.5,73.5,No,73.2,7.3,8.0,1,High,2.44
S1251,3.7,90.6,No,92.0,6.4,4.4,9,High,2.88
S1252,5.1,85.3,Yes,80.8,4.5,3.8,9,Medium,2.73
S1253,3.9,58.3,No,62.1,5.3,4.0,2,Medium,2.0
S1254,4.2,65.7,Yes,94.7,4.1,6.9,3,High,2.95
S1255,4.5,81.1,Yes,86.2,6.3,4.9,2,High,3.02
S1256,5.6,97.3,No,62.5,6.0,3.2,6,Low,2.28
S1257,4.3,51.8,Yes,68.3,4.5,7.7,2,Low,2.1
S1258,4.2,97.3,Yes,65.9,5.9,3.3,2,Medium,2.69
S1259,3.4,77.9,Yes,57.3,4.8,6.0,5,Medium,2.19
S1260,2.4,91.4,Yes,75.2,6.7,5.7,10,High,2.67
S1261,4.6,93.5,Yes,70.4,8.0,7.0,10,Low,2.46
S1262,4.9,91.3,Yes,82.7,9.0,6.3,10,High,2.91
S1263,3.3,92.6,No,79.9,7.7,8.0,5,High,2.68
S1264,5.2,97.3,Yes,77.5,8.7,3.4,7,Medium,2.88
S1265,1.6,89.0,Yes,57.2,5.5,4.2,2,Medium,2.33
S1266,2.8,98.7,No,93.4,7.4,7.4,6,Medium,2.88
S1267,4.7,74.4,Yes,93.9,7.9,2.6,6,High,3.08
S1268,1.6,59.4,No,97.4,8.8,3.1,3,Low,2.57
S1269,3.3,60.6,No,87.8,6.2,2.1,7,High,2.55
S1270,2.6,71.8,Yes,79.8,6.2,3.0,6,Low,2.49
S1271,2.7,52.9,No,90.0,7.1,4.9,6,Low,2.29
S1272,3.6,77.2,Yes,77.1,8.0,7.7,7,Low,2.45
S1273,4.3,92.2,No,68.2,6.7,7.5,2,Low,2.33
S1274,2.3,91.6,Yes,70.8,8.7,4.0,4,Medium,2.65
S1275,4.9,95.5,Yes,92.6,5.9,7.0,9,High,3.13
S1276,5.2,89.9,No,90.3,5.7,2.2,10,High,2.88
S1277,1.1,74.1,Yes,66.4,7.2,7.2,5,High,2.37
S1278,1.0,58.0,No,87.1,7.4,7.0,8,Low,2.16
S1279,3.3,61.4,No,61.9,5.3,3.0,6,High,2.04
S1280,1.1,57.3,Yes,93.4,5.9,7.4,3,Medium,2.66
S1281,3.6,83.0,No,89.7,7.7,4.4,3,Medium,2.78
S1282,5.6,51.1,Yes,89.4,4.8,5.1,2,Medium,2.7
S1283,1.4,85.7,No,88.1,5.8,7.7,9,High,2.62
S1284,6.0,55.9,Yes,71.7,8.7,7.9,8,Medium,2.28
S1285,3.4,94.3,No,82.8,4.7,6.0,8,Medium,2.6
S1286,1.9,61.1,Yes,62.6,4.5,5.6,3,High,2.22
S1287,3.4,89.2,Yes,59.9,7.2,5.8,5,Medium,2.38
S1288,1.5,74.4,Yes,60.9,8.9,3.6,10,Medium,2.14
S1289,3.7,83.1,No,65.8,8.7,7.7,3,Low,2.17
S1290,4.9,69.6,No,60.9,8.3,6.1,10,Medium,2.0
S1291,4.4,50.6,Yes,68.8,4.9,3.8,3,Medium,2.25
S1292,5.5,51.6,No,69.0,8.0,7.2,2,Low,2.0
S1293,2.4,98.7,Yes,62.0,5.6,6.5,9,Medium,2.38
S1294,5.6,60.6,No,56.4,8.6,4.4,9,Low,2.0
S1295,1.6,79.1,No,65.1,5.8,4.1,9,High,2.16
S1296,3.5,53.3,Yes,87.9,4.8,2.7,8,Low,2.44
S1297,5.4,74.0,Yes,81.5,8.9,3.2,6,Medium,2.75
S1298,4.5,89.6,No,79.8,4.9,4.6,3,Medium,2.65
S1299,4.5,60.7,Yes,80.5,8.3,7.9,2,High,2.68
S1300,2.8,50.3,No,73.2,6.1,2.3,4,High,2.2
S1301,1.3,55.6,No,97.9,4.8,7.9,3,Low,2.42
S1302,4.0,91.0,Yes,84.0,8.1,7.4,2,High,3.04
S1303,4.0,82.5,No,82.9,4.8,5.7,1,Medium,2.65
S1304,3.6,53.0,Yes,96.4,7.7,3.3,9,Low,2.61
S1305,4.7,79.3,No,80.8,7.6,2.7,5,Low,2.49
S1306,1.1,61.0,No,98.9,6.2,4.5,4,High,2.74
S1307,3.9,54.9,Yes,92.5,7.6,7.5,10,Low,2.48
S1308,2.2,69.8,Yes,74.6,8.9,6.8,2,Medium,2.5
S1309,1.7,69.9,No,91.3,8.9,7.8,9,Medium,2.47
S1310,2.6,74.5,Yes,53.2,8.8,2.3,10,High,2.14
S1311,4.2,90.5,Yes,63.9,6.1,2.2,1,Medium,2.62
S1312,5.8,63.9,No,94.7,4.4,4.8,6,High,2.76
S1313,1.4,54.7,No,99.7,5.3,6.7,6,High,2.62
S1314,3.3,59.3,Yes,59.1,5.8,6.6,2,High,2.19
S1315,5.5,65.8,Yes,55.2,8.1,3.0,5,Medium,2.16
S1316,1.6,99.5,No,80.8,5.7,6.8,4,Low,2.53
S1317,4.4,61.2,No,51.6,6.7,4.3,8,Low,2.0
S1318,3.8,61.8,Yes,87.7,4.0,6.7,8,High,2.67
S1319,4.7,100.0,No,96.3,5.0,6.6,2,High,3.18
S1320,6.0,63.4,Yes,53.4,8.0,7.6,8,Low,2.0
S1321,1.7,53.6,No,57.5,6.4,7.9,6,High,2.0
S1322,3.4,93.7,Yes,52.5,7.8,7.6,8,Low,2.09
S1323,5.1,84.1,Yes,64.1,5.1,3.5,9,Low,2.29
S1324,4.2,90.3,No,52.3,8.1,6.5,4,Medium,2.08
S1325,1.0,82.8,Yes,58.0,4.6,3.2,7,Low,2.08
S1326,5.1,84.5,No,77.6,4.0,3.8,4,High,2.65
S1327,1.1,85.3,Yes,73.2,4.9,7.0,8,Low,2.33
S1328,4.5,90.4,Yes,98.6,7.0,5.7,8,Medium,3.14
S1329,4.2,80.1,No,76.3,4.5,2.2,2,Low,2.42
S1330,5.6,70.6,Yes,91.3,6.0,5.5,6,Medium,2.86
S1331,5.7,58.0,Yes,53.9,6.7,2.9,6,Low,2.0
S1332,3.3,83.5,No,64.5,5.0,2.1,5,High,2.34
S1333,2.0,64.9,Yes,94.4,5.5,4.6,9,Low,2.6
S1334,2.2,88.3,No,59.7,5.9,4.8,10,High,2.13
S1335,4.1,72.2,Yes,82.1,8.5,7.9,5,Medium,2.65
S1336,4.5,69.1,No,89.1,4.6,4.2,10,Medium,2.49
S1337,1.9,51.6,No,87.3,5.7,6.2,4,High,2.4
S1338,5.8,90.1,No,93.3,7.7,5.0,4,Low,2.86
S1339,2.2,62.5,No,72.2,5.1,6.0,7,Medium,2.06
S1340,4.6,59.8,Yes,98.7,8.5,2.6,6,Low,2.84
S1341,3.0,97.8,Yes,87.4,4.6,7.7,10,High,2.95
S1342,3.4,50.1,No,81.2,4.3,5.4,1,High,2.37
S1343,4.1,76.5,No,63.6,5.3,5.0,2,Medium,2.2
S1344,3.9,76.1,No,61.2,7.2,3.2,1,Low,2.11
S1345,4.4,61.3,Yes,69.5,4.8,4.9,1,High,2.49
S1346,4.9,54.3,No,63.1,8.9,2.7,4,Medium,2.02
S1347,1.6,84.1,Yes,71.1,5.1,4.4,1,Low,2.48
S1348,5.2,95.0,No,61.0,7.2,2.5,4,Medium,2.38
S1349,5.7,70.5,No,64.3,9.0,4.0,9,Medium,2.11
S1350,1.5,74.6,No,77.8,4.8,3.4,9,Medium,2.26
S1351,5.5,71.3,Yes,53.8,5.0,6.2,9,Low,2.0
S1352,4.7,51.7,No,77.9,7.3,3.5,3,Medium,2.28
S1353,5.6,56.0,No,57.0,4.5,4.6,2,Medium,2.0
S1354,1.1,68.9,No,78.1,5.9,4.9,1,Medium,2.35
S1355,4.5,70.7,Yes,54.4,8.8,5.0,9,Medium,2.06
S1356,2.5,81.7,No,81.0,6.7,5.6,1,Low,2.48
S1357,4.5,82.3,Yes,98.5,7.8,6.2,2,Medium,3.17
S1358,4.5,57.6,Yes,87.7,7.3,3.0,5,High,2.79
S1359,4.3,87.7,No,98.9,4.5,3.1,7,Low,2.84
S1360,5.4,95.6,No,79.6,5.0,3.1,1,High,2.89
S1361,4.8,81.0,Yes,71.1,5.0,4.7,4,Low,2.48
S1362,2.4,57.6,No,86.4,6.7,2.5,4,Low,2.33
S1363,5.4,77.7,No,50.9,7.7,3.4,4,Low,2.0
S1364,1.5,82.5,No,63.4,8.3,5.9,6,Low,2.01
S1365,1.9,83.7,Yes,72.1,8.5,2.1,5,Low,2.49
S1366,2.3,86.8,Yes,95.8,8.8,4.0,7,High,3.14
S1367,1.7,77.6,No,94.8,6.6,2.8,3,Medium,2.79
S1368,3.4,73.3,Yes,61.9,8.0,6.2,6,High,2.34
S1369,1.2,51.5,No,83.6,5.8,2.1,8,High,2.29
S1370,5.7,71.6,No,98.7,5.0,2.4,1,High,3.06
S1371,3.1,80.8,Yes,59.5,8.0,4.1,8,High,2.35
S1372,4.6,72.4,Yes,76.6,7.3,4.3,1,Low,2.58
S1373,3.0,84.5,Yes,94.8,7.0,6.3,4,Low,2.93
S1374,1.3,98.0,Yes,60.4,6.5,4.8,5,Low,2.32
S1375,1.7,92.9,No,75.1,8.0,5.7,1,Low,2.46
S1376,3.4,76.7,No,79.2,5.9,3.9,1,Low,2.43
S1377,4.4,93.5,Yes,56.1,4.8,2.3,7,Medium,2.36
S1378,2.1,86.2,No,60.6,5.5,3.1,5,Low,2.05
S1379,3.2,89.6,No,58.6,4.8,6.3,9,High,2.14
S1380,1.9,84.5,Yes,75.3,4.1,2.3,5,Medium,2.61
S1381,5.5,80.3,Yes,67.1,8.6,5.8,1,High,2.69
S1382,2.0,59.2,No,55.3,8.5,4.1,10,Medium,2.0
S1383,2.6,62.7,No,71.2,4.2,3.5,9,High,2.14
S1384,4.4,84.5,Yes,89.1,5.6,7.4,1,Medium,2.98
S1385,1.8,79.6,Yes,67.2,5.4,6.6,9,Medium,2.27
S1386,2.2,56.1,Yes,91.7,8.8,2.7,6,High,2.79
S1387,2.5,78.9,Yes,58.1,5.5,5.4,3,High,2.34
S1388,5.9,84.2,No,91.7,5.8,7.8,8,Medium,2.73
S1389,1.5,70.0,No,60.9,4.7,2.4,2,Medium,2.03
S1390,2.1,54.4,Yes,94.5,8.8,2.2,3,Low,2.69
S1391,1.7,57.6,Yes,69.3,7.4,5.8,5,Low,2.1
S1392,3.7,81.2,Yes,54.6,8.1,5.6,8,Low,2.05
S1393,3.4,76.1,No,71.0,7.2,4.4,2,Low,2.25
S1394,3.1,72.1,Yes,95.6,8.6,3.7,3,Medium,3.0
S1395,5.9,89.4,No,91.5,5.3,5.0,7,High,2.94
S1396,1.5,51.7,Yes,95.1,7.7,2.0,1,Medium,2.79
S1397,2.4,80.9,No,62.2,4.2,3.8,9,High,2.13
S1398,5.4,69.3,Yes,89.1,6.7,5.6,4,Low,2.74
S1399,1.8,70.2,Yes,88.0,4.3,4.1,5,High,2.8
S1400,3.3,64.0,No,94.1,4.1,3.2,7,Medium,2.57
S1401,2.7,53.2,No,93.8,7.8,3.5,9,Medium,2.43
S1402,4.0,62.5,No,53.7,5.8,4.4,7,Medium,2.0
S1403,5.0,70.0,No,60.3,6.2,4.0,7,High,2.12
S1404,5.6,55.3,No,81.2,4.9,2.7,8,Low,2.19
S1405,5.9,57.8,No,96.1,4.8,5.9,5,Low,2.54
S1406,2.8,86.1,Yes,76.4,6.9,6.2,7,Low,2.51
S1407,1.2,65.4,No,92.9,7.1,3.5,3,Medium,2.61
S1408,1.2,56.9,Yes,92.2,4.4,5.3,9,Medium,2.53
S1409,2.2,57.7,Yes,69.3,5.1,6.6,8,Medium,2.12
S1410,2.7,82.7,No,66.7,7.0,7.2,6,High,2.28
S1411,5.9,50.3,No,75.7,7.3,3.0,5,High,2.32
S1412,4.4,55.6,No,88.2,4.3,3.0,7,Medium,2.41
S1413,5.4,91.3,No,89.6,7.1,4.5,10,Medium,2.77
S1414,1.9,83.3,Yes,52.3,4.8,4.2,8,Medium,2.06
S1415,4.1,95.6,Yes,85.5,4.1,5.2,5,Low,2.85
S1416,3.1,92.7,No,78.2,5.5,7.6,5,Medium,2.53
S1417,3.4,52.4,Yes,81.8,7.3,6.7,6,Medium,2.41
S1418,1.2,84.7,Yes,79.0,6.1,6.1,4,High,2.75
S1419,2.4,98.0,No,82.0,8.0,3.3,5,Medium,2.72
S1420,2.5,66.2,No,60.0,4.4,6.1,4,Low,2.0
S1421,4.2,80.7,No,78.2,7.3,6.8,9,High,2.49
S1422,5.9,53.5,No,94.2,7.1,3.0,1,Low,2.6
S1423,3.7,94.7,Yes,91.2,7.2,3.9,7,High,3.16
S1424,1.1,61.6,Yes,92.4,4.2,4.2,3,Medium,2.72
S1425,4.3,72.5,No,68.4,8.0,4.7,10,Medium,2.13
S1426,4.1,96.7,No,58.3,5.2,2.8,1,High,2.45
S1427,6.0,51.3,No,54.3,5.3,2.4,3,Low,2.0
S1428,3.8,77.8,No,94.5,8.6,6.4,8,Low,2.61
S1429,2.1,60.9,Yes,67.1,4.6,5.4,8,Low,2.02
S1430,2.9,69.3,Yes,67.0,7.8,4.9,4,Low,2.24
S1431,2.2,53.9,No,90.0,6.2,4.9,7,Low,2.25
S1432,4.9,96.8,Yes,70.9,5.1,7.7,2,High,2.83
S1433,5.2,59.8,Yes,67.9,4.1,4.4,7,Low,2.15
S1434,3.9,75.6,No,73.1,4.3,3.3,10,Medium,2.23
S1435,4.1,65.8,No,57.4,4.3,3.5,6,High,2.0
S1436,4.7,73.4,Yes,64.2,4.4,5.6,8,High,2.36
S1437,4.3,69.4,Yes,54.3,7.4,5.9,10,Medium,2.0
S1438,4.9,77.6,No,88.2,5.4,5.7,9,Low,2.48
S1439,3.5,95.9,No,62.7,7.3,7.6,2,High,2.44
S1440,3.1,85.4,No,90.1,4.1,5.5,10,Medium,2.61
S1441,1.0,64.3,No,62.3,5.0,4.5,8,High,2.0
S1442,1.6,91.2,No,73.2,6.0,4.3,3,Low,2.36
S1443,3.1,98.0,No,90.1,7.2,3.7,10,Medium,2.79
S1444,1.4,87.3,No,52.6,4.1,7.3,9,Low,2.0
S1445,4.0,64.1,Yes,55.8,6.6,6.3,7,Medium,2.01
S1446,5.4,56.5,Yes,66.0,6.7,2.7,7,Medium,2.23
S1447,1.7,89.7,No,66.5,8.7,7.5,3,High,2.39
S1448,1.5,89.0,Yes,92.6,6.7,6.5,3,High,3.1
S1449,1.4,69.3,No,99.8,5.9,5.2,4,High,2.83
S1450,5.4,67.4,No,68.0,5.8,2.9,4,High,2.33
S1451,3.2,93.1,No,72.7,8.4,5.6,9,Low,2.3
S1452,4.2,66.4,No,69.3,7.3,4.5,3,Low,2.12
S1453,2.9,72.8,Yes,74.2,4.8,4.9,4,Low,2.39
S1454,1.8,65.5,Yes,61.3,6.2,6.4,3,Low,2.04
S1455,4.4,88.9,No,55.4,8.8,4.4,7,High,2.21
S1456,5.4,53.7,Yes,85.9,7.1,4.1,5,Medium,2.63
S1457,1.3,81.8,Yes,72.1,4.2,2.6,2,Low,2.46
S1458,1.5,55.4,No,91.0,6.2,2.9,6,Low,2.32
S1459,5.0,71.7,Yes,99.4,7.9,4.2,3,Medium,3.11
S1460,4.2,87.1,Yes,72.5,4.3,6.1,7,Medium,2.56
S1461,1.5,79.3,Yes,66.2,7.8,2.5,2,Low,2.36
S1462,2.5,61.5,No,67.2,8.4,2.6,3,Medium,2.12
S1463,5.0,71.1,No,90.0,6.4,6.7,1,Medium,2.7
S1464,3.6,63.1,No,86.8,7.2,2.5,9,Low,2.33
S1465,5.2,62.3,Yes,71.3,8.0,3.7,1,Low,2.41
S1466,3.9,70.1,Yes,96.8,4.4,5.9,3,Low,2.85
S1467,1.0,60.3,Yes,93.0,6.4,8.0,7,Medium,2.6
S1468,4.1,70.8,Yes,78.8,6.6,2.8,4,High,2.75
S1469,2.3,84.1,No,76.7,6.8,7.0,9,High,2.43
S1470,4.1,76.2,Yes,84.8,6.5,6.5,9,High,2.77
S1471,2.1,61.2,Yes,58.8,8.0,3.0,1,High,2.27
S1472,3.5,61.3,Yes,80.0,7.9,4.3,6,Low,2.41
S1473,3.4,99.1,Yes,80.5,7.2,6.9,3,High,3.01
S1474,2.7,93.2,No,92.7,8.8,4.4,9,Low,2.71
S1475,2.2,56.0,Yes,64.6,4.8,4.3,6,Low,2.0
S1476,4.9,52.8,Yes,93.3,7.5,7.1,10,High,2.71
S1477,1.4,51.6,No,63.2,4.7,5.5,3,Low,2.0
S1478,5.4,62.8,Yes,56.3,8.7,2.8,6,Low,2.04
S1479,3.3,97.8,Yes,84.0,4.8,2.5,5,Medium,2.97
S1480,3.6,73.9,Yes,93.8,4.6,7.8,2,Low,2.81
S1481,5.2,77.1,No,60.1,6.4,4.1,9,Medium,2.05
S1482,2.1,88.1,Yes,78.6,4.7,2.5,8,High,2.77
S1483,1.9,86.1,No,91.6,5.7,6.8,4,Low,2.62
S1484,2.0,62.5,Yes,80.2,6.0,5.5,9,High,2.49
S1485,2.1,59.6,No,64.2,5.3,7.9,10,Medium,2.0
S1486,3.6,83.9,Yes,69.8,5.3,6.2,1,Low,2.48
S1487,4.4,68.0,Yes,84.9,4.8,5.5,1,High,2.86
S1488,1.3,52.0,Yes,58.6,4.1,4.9,10,Medium,2.0
S1489,5.6,97.1,Yes,52.0,4.9,7.4,3,Low,2.26
S1490,2.9,57.1,No,65.2,8.7,2.6,8,High,2.05
S1491,1.1,61.9,No,55.6,7.5,5.4,8,High,2.0
S1492,4.6,61.2,Yes,84.6,8.8,6.8,4,Low,2.55
S1493,2.1,62.1,Yes,72.7,5.0,2.4,9,High,2.37
S1494,5.2,86.0,Yes,78.8,4.0,6.2,6,High,2.82
S1495,4.1,71.1,No,61.0,4.7,7.7,9,Low,2.0
S1496,2.9,84.2,Yes,80.2,7.7,4.5,10,Medium,2.64
S1497,4.0,74.7,Yes,91.6,7.2,5.7,6,High,2.97
S1498,5.6,66.0,No,77.6,5.0,3.2,7,Low,2.24
S1499,1.0,75.9,No,69.9,4.1,2.5,1,High,2.37
S1500,1.9,73.5,No,58.1,5.5,3.0,3,Medium,2.0
S1501,2.5,52.5,Yes,91.5,5.8,2.6,5,Medium,2.65
S1502,1.7,60.4,No,93.0,5.3,6.9,1,Medium,2.54
S1503,4.8,73.4,Yes,55.3,4.8,7.4,3,Low,2.06
S1504,3.6,82.9,Yes,78.8,7.3,3.9,4,High,2.85
S1505,2.5,69.4,No,59.9,5.1,7.0,1,Low,2.0
S1506,3.7,95.7,No,52.8,8.5,6.9,2,Medium,2.17
S1507,4.3,74.8,No,78.4,5.2,5.5,4,Medium,2.43
S1508,2.8,55.9,No,89.3,8.4,3.1,6,High,2.55
S1509,5.7,66.8,No,53.5,7.9,7.8,10,High,2.0
S1510,5.4,91.8,No,52.5,5.0,6.2,9,Medium,2.01
S1511,1.9,62.8,No,88.5,6.9,3.6,3,Medium,2.51
S1512,5.9,90.3,No,91.9,4.5,7.8,6,Low,2.73
S1513,2.2,84.1,Yes,53.8,5.4,7.1,5,Low,2.03
S1514,5.5,82.4,Yes,92.1,4.5,7.2,7,Low,2.83
S1515,5.1,87.7,No,53.9,4.7,7.9,3,Medium,2.08
S1516,3.9,57.0,No,53.9,5.2,4.8,6,High,2.0
S1517,2.3,90.9,Yes,97.7,6.3,7.7,4,Medium,3.1
S1518,4.5,51.5,Yes,74.0,7.9,7.1,2,High,2.46
S1519,5.5,86.1,No,92.7,9.0,7.8,6,High,2.93
S1520,5.6,65.0,No,80.6,9.0,4.6,8,High,2.49
S1521,1.3,58.4,No,59.3,6.9,6.8,1,High,2.0
S1522,1.2,98.7,No,93.2,4.3,7.5,2,Low,2.78
S1523,4.4,96.1,No,96.4,8.2,4.1,9,Low,2.86
S1524,2.9,58.1,No,67.5,7.3,6.6,10,Low,2.0
S1525,3.6,99.7,Yes,88.9,7.5,5.6,2,High,3.23
S1526,3.1,93.9,No,95.0,6.4,2.2,4,Low,2.88
S1527,3.2,95.3,No,76.8,7.7,5.2,9,High,2.6
S1528,4.4,94.5,Yes,58.0,5.7,7.0,3,Medium,2.43
S1529,2.5,62.2,No,50.6,7.8,3.9,1,Low,2.0
S1530,2.4,76.6,No,77.1,8.4,6.4,6,Medium,2.35
S1531,5.2,54.9,Yes,88.8,4.7,3.9,7,Low,2.53
S1532,3.2,94.3,Yes,70.5,5.2,2.2,8,Low,2.51
S1533,4.4,82.1,Yes,74.6,5.4,7.7,9,Medium,2.5
S1534,4.7,99.8,No,86.2,5.4,4.6,6,Medium,2.83
S1535,4.6,77.5,No,91.8,5.4,3.0,3,High,2.9
S1536,5.9,79.0,Yes,64.8,4.5,8.0,7,High,2.45
S1537,5.8,77.4,No,68.8,4.3,7.8,5,High,2.35
S1538,5.1,78.6,No,67.7,4.8,3.3,3,Medium,2.33
S1539,4.7,88.4,Yes,90.1,5.8,5.9,6,Low,2.88
